"0","# Définition un seuil pour les fortes corrélations "
"0","threshold <- 0.7"
"0","correlation_matrix <- cor(data)"
"0",""
"0","# Récupérer les noms de lignes et de colonnes de corrélations fortes"
"0","strong_correlations <- as.data.frame(which(abs(correlation_matrix) > threshold, arr.ind = TRUE))"
"0",""
"0","# Créer un graphique en violon"
"0","ggplot(data, aes(x = CA)) +"
"0","  geom_bar(fill = ""#69b3a2"", color = ""#e9ecef"") +"
"0","  labs(title = ""Countplot of Variable Binaire (CA)"","
"0","       x = ""CA Category"","
"0","       y = ""Count"")"
